,Year,Age,Tm,Lg,G,PA,AB,R,H,SB,BA,HR,TB,2B,3B,RBI,BB,SO,position,name,debut,name_tm
10,1988,27.0,BOS,AL,57.0,85.0,78.0,17.0,15.0,2.0,0.192,1.0,22.0,2.0,1.0,6.0,7.0,15.0,Outfielder,Kevin Romine,1985-09-05,Kevin Romine_BOS
12,1988,27.0,BAL,AL,20.0,30.0,30.0,1.0,3.0,1.0,0.1,0.0,3.0,0.0,0.0,0.0,0.0,6.0,"Third Baseman, Pinch Hitter and Leftfielder",Wade Rowdon,1984-09-08,Wade Rowdon_BAL
5,1988,26.0,CIN,NL,137.0,582.0,538.0,74.0,146.0,46.0,0.271,11.0,223.0,40.0,2.0,44.0,29.0,52.0,Third Baseman,Chris Sabo,1988-04-04,Chris Sabo_CIN
8,1988,26.0,MON,NL,92.0,344.0,309.0,26.0,73.0,2.0,0.23600000000000002,8.0,121.0,20.0,2.0,41.0,24.0,77.0,Catcher,Nelson Santovenia,1987-09-16,Nelson Santovenia_MON
7,1988,25.0,NYM,NL,60.0,131.0,123.0,9.0,35.0,0.0,0.285,1.0,50.0,10.0,1.0,17.0,6.0,9.0,"Catcher, Pinch Hitter and Outfielder",Mackey Sasser,1987-07-17,Mackey Sasser_NYM
10,1988,28.0,TEX,AL,13.0,25.0,23.0,0.0,3.0,0.0,0.13,0.0,3.0,0.0,0.0,0.0,1.0,8.0,"First Baseman, Pinch Hitter and Catcher",Larry See,1986-09-03,Larry See_TEX
10,1988,26.0,LAD,NL,46.0,64.0,59.0,8.0,16.0,0.0,0.271,0.0,17.0,1.0,0.0,4.0,1.0,12.0,"Third Baseman, Pinch Hitter and Second Baseman",Mike Sharperson,1987-04-06,Mike Sharperson_LAD
5,1988,25.0,BAL,AL,83.0,299.0,261.0,29.0,60.0,12.0,0.23,4.0,81.0,7.0,1.0,17.0,28.0,45.0,Leftfielder and Second Baseman,Pete Stanicek,1987-09-01,Pete Stanicek_BAL
7,1988,23.0,KCR,AL,35.0,70.0,66.0,6.0,11.0,5.0,0.16699999999999998,0.0,12.0,1.0,0.0,2.0,4.0,20.0,Outfielder and Pinch Runner,Gary Thurman,1987-08-30,Gary Thurman_KCR
14,1988,27.0,SFG,NL,4.0,6.0,4.0,1.0,1.0,0.0,0.25,1.0,4.0,0.0,0.0,3.0,2.0,1.0,Outfielder and Pinch Hitter,Rusty Tillman,1982-06-06,Rusty Tillman_SFG
5,1988,25.0,CIN,NL,103.0,341.0,301.0,30.0,76.0,2.0,0.252,2.0,109.0,19.0,4.0,23.0,27.0,30.0,Second Baseman and Third Baseman,Jeff Treadway,1987-09-04,Jeff Treadway_CIN
5,1988,25.0,NYY,AL,48.0,125.0,115.0,18.0,20.0,1.0,0.174,5.0,41.0,6.0,0.0,12.0,8.0,24.0,"Second Baseman, Third Baseman and Shortstop",Randy Velarde,1987-08-20,Randy Velarde_NYY
7,1988,26.0,DET,AL,88.0,198.0,175.0,23.0,37.0,11.0,0.21100000000000002,0.0,42.0,5.0,0.0,6.0,12.0,26.0,"Second Baseman, Pinch Runner and Third Baseman",Jim Walewander,1987-05-31,Jim Walewander_DET
9,1988,26.0,SFG,NL,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Third Baseman, Second Baseman and Shortstop",Mark Wasinger,1986-05-27,Mark Wasinger_SFG
4,1988,24.0,OAK,AL,147.0,511.0,452.0,44.0,113.0,4.0,0.25,3.0,145.0,17.0,3.0,39.0,35.0,56.0,Shortstop,Walt Weiss,1987-07-12,Walt Weiss_OAK
8,1989,23.0,SDP,NL,57.0,108.0,102.0,13.0,18.0,1.0,0.17600000000000002,2.0,28.0,4.0,0.0,14.0,5.0,20.0,Outfielder,Shawn Abner,1987-09-08,Shawn Abner_SDP
15,1989,29.0,PHI,NL,13.0,19.0,19.0,1.0,7.0,0.0,0.368,0.0,8.0,1.0,0.0,0.0,0.0,4.0,Outfielder and First Baseman,Jim Adduci,1983-09-12,Jim Adduci_PHI
6,1989,25.0,CAL,AL,86.0,248.0,223.0,27.0,51.0,1.0,0.22899999999999998,0.0,59.0,6.0,1.0,17.0,17.0,42.0,"Shortstop, Third Baseman and Second Baseman",Kent Anderson,1989-04-15,Kent Anderson_CAL
11,1989,28.0,SFG,NL,30.0,33.0,32.0,3.0,9.0,0.0,0.281,0.0,10.0,1.0,0.0,6.0,0.0,7.0,Pinch Hitter and Catcher,Bill Bathe,1986-04-12,Bill Bathe_SFG
7,1989,25.0,DET,AL,9.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,"Outfielder, Pinch Hitter and First Baseman",Bill Bean,1987-04-25,Bill Bean_DET
8,1989,25.0,LAD,NL,51.0,76.0,71.0,7.0,14.0,0.0,0.19699999999999998,0.0,18.0,4.0,0.0,3.0,4.0,10.0,"Outfielder, Pinch Hitter and First Baseman",Bill Bean,1987-04-25,Bill Bean_LAD
3,1989,22.0,CLE,AL,62.0,234.0,218.0,22.0,49.0,2.0,0.225,7.0,86.0,8.0,4.0,37.0,12.0,55.0,Leftfielder,Albert Belle,1989-07-15,Albert Belle_CLE
5,1989,24.0,ATL,NL,81.0,143.0,136.0,7.0,36.0,0.0,0.265,2.0,46.0,4.0,0.0,9.0,7.0,32.0,Rightfielder and Designated Hitter,Geronimo Berroa,1989-04-05,Geronimo Berroa_ATL
7,1989,25.0,CAL,AL,48.0,146.0,138.0,13.0,29.0,3.0,0.21,3.0,45.0,7.0,0.0,15.0,6.0,24.0,Outfielder,Dante Bichette,1988-09-05,Dante Bichette_CAL
3,1989,23.0,HOU,NL,134.0,509.0,443.0,64.0,114.0,21.0,0.257,13.0,178.0,21.0,2.0,60.0,49.0,64.0,"Second Baseman, Catcher and Outfielder",Craig Biggio,1988-06-26,Craig Biggio_HOU
5,1989,24.0,SEA,AL,115.0,444.0,394.0,52.0,105.0,11.0,0.266,13.0,174.0,22.0,4.0,52.0,39.0,82.0,Outfielder and Pinch Hitter,Greg Briley,1988-06-27,Greg Briley_SEA
9,1989,26.0,DET,AL,92.0,230.0,212.0,33.0,42.0,8.0,0.198,1.0,54.0,5.0,2.0,11.0,14.0,45.0,"Shortstop, Second Baseman and Third Baseman",Mike Brumley,1987-06-16,Mike Brumley_DET
11,1989,25.0,NYM,NL,68.0,147.0,133.0,20.0,41.0,2.0,0.308,6.0,65.0,6.0,0.0,16.0,12.0,17.0,"Outfielder, Pinch Hitter and First Baseman",Mark Carreon,1987-09-08,Mark Carreon_NYM
10,1989,26.0,SEA,AL,54.0,117.0,102.0,13.0,24.0,0.0,0.235,3.0,39.0,4.0,1.0,7.0,14.0,27.0,"Pinch Hitter, Leftfielder and Third Baseman",Dave Cochrane,1986-09-02,Dave Cochrane_SEA
6,1989,25.0,CHC,NL,47.0,157.0,139.0,20.0,23.0,6.0,0.165,1.0,27.0,1.0,0.0,12.0,13.0,13.0,Outfielder,Doug Dascenzo,1988-09-02,Doug Dascenzo_CHC
6,1989,26.0,BAL,AL,122.0,434.0,391.0,55.0,104.0,22.0,0.266,8.0,148.0,14.0,3.0,46.0,36.0,60.0,Centerfielder,Mike Devereaux,1987-09-02,Mike Devereaux_BAL
13,1989,27.0,SEA,AL,52.0,86.0,74.0,9.0,10.0,0.0,0.135,1.0,13.0,0.0,0.0,7.0,7.0,7.0,"Shortstop, Second Baseman and Third Baseman",Mario Diaz,1987-09-12,Mario Diaz_SEA
8,1989,24.0,TOR,AL,41.0,86.0,76.0,5.0,16.0,2.0,0.21100000000000002,0.0,20.0,4.0,0.0,7.0,9.0,25.0,Outfielder and Pinch Hitter,Rob Ducey,1987-05-01,Rob Ducey_TOR
10,1989,29.0,CAL,AL,12.0,13.0,12.0,0.0,3.0,0.0,0.25,0.0,3.0,0.0,0.0,2.0,1.0,4.0,"Pinch Hitter, Leftfielder and First Baseman",Jim Eppard,1987-09-08,Jim Eppard_CAL
15,1989,27.0,NYY,AL,146.0,544.0,503.0,51.0,142.0,3.0,0.282,0.0,167.0,23.0,1.0,41.0,14.0,60.0,"Shortstop, Third Baseman and Second Baseman",Alvaro Espinoza,1984-09-14,Alvaro Espinoza_NYY
4,1989,21.0,TOR,AL,110.0,454.0,415.0,62.0,107.0,18.0,0.258,9.0,164.0,14.0,8.0,46.0,33.0,101.0,Outfielder,Junior Felix,1989-05-03,Junior Felix_TOR
15,1989,28.0,SEA,AL,3.0,3.0,3.0,2.0,1.0,0.0,0.33299999999999996,0.0,2.0,1.0,0.0,0.0,0.0,1.0,Leftfielder and Pinch Hitter,Bruce Fields,1986-09-03,Bruce Fields_SEA
3,1989,24.0,BAL,AL,81.0,241.0,217.0,35.0,54.0,17.0,0.249,2.0,69.0,5.0,2.0,25.0,15.0,30.0,Centerfielder,Steve Finley,1989-04-03,Steve Finley_BAL
12,1989,27.0,NYY,AL,65.0,225.0,205.0,26.0,59.0,0.0,0.28800000000000003,9.0,93.0,5.0,1.0,27.0,12.0,44.0,Catcher,Bob Geren,1988-05-17,Bob Geren_NYY
4,1989,24.0,CHC,NL,59.0,172.0,157.0,15.0,39.0,2.0,0.248,1.0,52.0,10.0,0.0,14.0,11.0,26.0,Catcher,Joe Girardi,1989-04-04,Joe Girardi_CHC
8,1989,25.0,ATL,NL,102.0,298.0,276.0,24.0,67.0,3.0,0.243,6.0,93.0,8.0,0.0,23.0,18.0,45.0,"Pinch Hitter, Outfielder and First Baseman",Tommy Gregg,1987-09-14,Tommy Gregg_ATL
2,1989,19.0,SEA,AL,127.0,506.0,455.0,61.0,120.0,16.0,0.264,16.0,191.0,23.0,0.0,61.0,44.0,83.0,Centerfielder,Ken Griffey Jr.,1989-04-03,Ken Griffey Jr._SEA
9,1989,24.0,CIN,NL,61.0,199.0,188.0,17.0,42.0,10.0,0.223,2.0,52.0,4.0,0.0,11.0,9.0,20.0,"Pinch Hitter, Third Baseman and Outfielder",Lenny Harris,1988-09-07,Lenny Harris_CIN
10,1989,24.0,LAD,NL,54.0,159.0,147.0,19.0,37.0,4.0,0.252,1.0,48.0,6.0,1.0,15.0,11.0,13.0,"Pinch Hitter, Third Baseman and Outfielder",Lenny Harris,1988-09-07,Lenny Harris_LAD
9,1989,24.0,SFG,NL,3.0,5.0,5.0,0.0,1.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Third Baseman and First Baseman,Charlie Hayes,1988-09-11,Charlie Hayes_SFG
10,1989,24.0,PHI,NL,84.0,315.0,299.0,26.0,77.0,3.0,0.258,8.0,118.0,15.0,1.0,43.0,11.0,49.0,Third Baseman and First Baseman,Charlie Hayes,1988-09-11,Charlie Hayes_PHI
6,1989,21.0,NYM,NL,141.0,559.0,508.0,72.0,131.0,21.0,0.258,12.0,199.0,28.0,2.0,56.0,39.0,46.0,"First Baseman, Leftfielder and Second Baseman",Gregg Jefferies,1987-09-06,Gregg Jefferies_NYM
5,1989,25.0,PHI,NL,12.0,40.0,31.0,7.0,9.0,1.0,0.29,2.0,15.0,0.0,0.0,4.0,9.0,1.0,Rightfielder and Pinch Hitter,Ron Jones,1988-08-26,Ron Jones_PHI
15,1989,31.0,CLE,AL,9.0,16.0,14.0,3.0,3.0,0.0,0.214,0.0,5.0,2.0,0.0,1.0,2.0,5.0,"Third Baseman, Leftfielder and First Baseman",Pat Keedy,1985-09-10,Pat Keedy_CLE
9,1989,24.0,NYY,AL,137.0,498.0,441.0,65.0,133.0,35.0,0.302,9.0,184.0,18.0,3.0,48.0,41.0,89.0,Outfielder,Roberto Kelly,1987-07-29,Roberto Kelly_NYY
4,1989,24.0,PIT,NL,75.0,243.0,215.0,31.0,42.0,4.0,0.195,5.0,76.0,13.0,3.0,19.0,20.0,34.0,"Third Baseman, First Baseman and Second Baseman",Jeff King,1989-06-02,Jeff King_PIT
6,1989,24.0,TEX,AL,87.0,192.0,158.0,16.0,24.0,0.0,0.152,5.0,42.0,3.0,0.0,9.0,27.0,40.0,Catcher,Chad Kreuter,1988-09-14,Chad Kreuter_TEX
6,1989,24.0,SFG,NL,71.0,155.0,143.0,12.0,36.0,0.0,0.252,4.0,59.0,5.0,3.0,17.0,7.0,29.0,"Pinch Hitter, Second Baseman and Outfielder",Greg Litton,1989-05-02,Greg Litton_SFG
12,1989,26.0,NYM,NL,18.0,53.0,48.0,4.0,11.0,0.0,0.22899999999999998,1.0,15.0,1.0,0.0,3.0,5.0,8.0,"Catcher, Pinch Hitter and Leftfielder",Phil Lombardi,1986-04-26,Phil Lombardi_NYM
7,1989,24.0,DET,AL,40.0,113.0,103.0,15.0,26.0,3.0,0.252,1.0,33.0,4.0,0.0,8.0,9.0,21.0,Outfielder,Scott Lusader,1987-09-01,Scott Lusader_DET
14,1989,29.0,CIN,NL,40.0,108.0,98.0,13.0,17.0,0.0,0.17300000000000001,1.0,27.0,7.0,0.0,7.0,8.0,9.0,"Pinch Hitter, Third Baseman and Catcher",Scotti Madison,1985-07-06,Scotti Madison_CIN
5,1989,23.0,SFG,NL,85.0,223.0,200.0,14.0,42.0,2.0,0.21,0.0,50.0,4.0,2.0,18.0,11.0,28.0,Catcher,Kirt Manwaring,1987-09-15,Kirt Manwaring_SFG
7,1989,23.0,CHW,AL,109.0,379.0,350.0,44.0,105.0,4.0,0.3,5.0,142.0,22.0,0.0,32.0,21.0,57.0,First Baseman and Third Baseman,Carlos Martinez,1988-09-02,Carlos Martinez_CHW
9,1989,26.0,SEA,AL,65.0,196.0,171.0,20.0,41.0,2.0,0.24,2.0,52.0,5.0,0.0,20.0,17.0,26.0,Designated Hitter and Third Baseman,Edgar Martinez,1987-09-12,Edgar Martinez_SEA
6,1989,25.0,SEA,AL,14.0,30.0,28.0,2.0,5.0,0.0,0.179,1.0,8.0,0.0,0.0,4.0,2.0,6.0,Catcher,Bill McGuire,1988-08-02,Bill McGuire_SEA
6,1989,26.0,CLE,AL,30.0,89.0,83.0,8.0,17.0,0.0,0.205,4.0,30.0,1.0,0.0,8.0,6.0,35.0,"Designated Hitter, First Baseman and Outfielder",Luis Medina,1988-09-02,Luis Medina_CLE
14,1989,25.0,BAL,AL,9.0,13.0,11.0,1.0,3.0,0.0,0.273,0.0,3.0,0.0,0.0,3.0,1.0,2.0,Pinch Hitter and First Baseman,Francisco Melendez,1984-08-26,Francisco Melendez_BAL
7,1989,26.0,NYM,NL,57.0,152.0,143.0,15.0,33.0,6.0,0.231,1.0,43.0,7.0,0.0,7.0,5.0,27.0,"Second Baseman, Outfielder and Third Baseman",Keith Miller,1987-06-16,Keith Miller_NYM
7,1989,26.0,PHI,NL,8.0,10.0,10.0,0.0,3.0,0.0,0.3,0.0,4.0,1.0,0.0,0.0,0.0,3.0,"Pinch Hitter, Outfielder and Third Baseman",Keith Miller,1988-04-23,Keith Miller_PHI
10,1989,27.0,BAL,AL,124.0,444.0,365.0,56.0,98.0,9.0,0.268,12.0,167.0,23.0,5.0,45.0,74.0,75.0,First Baseman,Randy Milligan,1987-09-12,Randy Milligan_BAL
12,1989,25.0,SDP,NL,42.0,102.0,82.0,6.0,16.0,1.0,0.195,3.0,27.0,0.0,1.0,7.0,20.0,29.0,First Baseman and Pinch Hitter,Rob Nelson,1986-09-09,Rob Nelson_SDP
12,1989,24.0,MON,NL,21.0,45.0,44.0,3.0,10.0,0.0,0.22699999999999998,0.0,10.0,0.0,0.0,1.0,1.0,3.0,"Second Baseman, Pinch Hitter and Shortstop",Junior Noboa,1984-08-22,Junior Noboa_MON
7,1989,23.0,CIN,NL,49.0,161.0,151.0,13.0,41.0,0.0,0.272,3.0,58.0,8.0,0.0,23.0,6.0,28.0,Catcher,Joe Oliver,1989-07-15,Joe Oliver_CIN
14,1989,26.0,PHI,NL,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Catcher,Al Pardo,1985-07-03,Al Pardo_PHI
8,1989,26.0,MON,NL,13.0,42.0,41.0,2.0,9.0,0.0,0.22,0.0,12.0,1.0,1.0,3.0,0.0,8.0,Catcher and Rightfielder,Marty Pevey,1989-05-16,Marty Pevey_MON
8,1989,24.0,PIT,NL,21.0,59.0,52.0,1.0,7.0,1.0,0.135,0.0,11.0,4.0,0.0,5.0,6.0,12.0,Catcher,Tom Prince,1987-09-22,Tom Prince_PIT
11,1989,27.0,CIN,NL,107.0,334.0,315.0,36.0,83.0,12.0,0.263,7.0,132.0,18.0,5.0,34.0,13.0,100.0,Outfielder,Rolando Roomes,1988-04-12,Rolando Roomes_CIN
5,1989,20.0,MIL,AL,95.0,405.0,368.0,34.0,91.0,10.0,0.247,5.0,124.0,18.0,0.0,32.0,27.0,33.0,"Rightfielder, Third Baseman and Shortstop",Gary Sheffield,1988-09-03,Gary Sheffield_MIL
6,1989,25.0,CHC,NL,109.0,381.0,343.0,52.0,111.0,9.0,0.324,9.0,169.0,19.0,6.0,52.0,31.0,51.0,Outfielder and Pinch Hitter,Dwight Smith,1989-05-01,Dwight Smith_CHC
5,1989,20.0,TEX,AL,25.0,88.0,84.0,8.0,20.0,0.0,0.23800000000000002,1.0,26.0,3.0,0.0,3.0,0.0,20.0,Rightfielder,Sammy Sosa,1989-06-16,Sammy Sosa_TEX
6,1989,20.0,CHW,AL,33.0,115.0,99.0,19.0,27.0,7.0,0.273,3.0,41.0,5.0,0.0,10.0,11.0,27.0,Rightfielder,Sammy Sosa,1989-06-16,Sammy Sosa_CHW
3,1989,23.0,MIL,AL,114.0,373.0,345.0,44.0,88.0,10.0,0.255,4.0,115.0,9.0,3.0,33.0,21.0,63.0,"Shortstop, Third Baseman and Second Baseman",Bill Spiers,1989-04-07,Bill Spiers_MIL
10,1989,28.0,PHI,NL,9.0,9.0,9.0,0.0,1.0,0.0,0.111,0.0,1.0,0.0,0.0,1.0,0.0,3.0,Pinch Hitter,Steve Stanicek,1987-09-16,Steve Stanicek_PHI
12,1989,28.0,SFG,NL,13.0,14.0,12.0,0.0,1.0,0.0,0.083,0.0,1.0,0.0,0.0,0.0,2.0,4.0,"Pinch Hitter, Outfielder and First Baseman",Jim Steels,1987-04-06,Jim Steels_SFG
5,1989,25.0,DET,AL,64.0,218.0,196.0,16.0,42.0,3.0,0.214,1.0,51.0,4.0,1.0,14.0,17.0,36.0,Third Baseman and Second Baseman,Doug Strange,1989-07-13,Doug Strange_DET
9,1989,28.0,CHC,NL,61.0,91.0,87.0,10.0,16.0,3.0,0.184,0.0,24.0,4.0,2.0,6.0,4.0,13.0,Pinch Hitter and Outfielder,Gary Varsho,1988-07-06,Gary Varsho_CHC
6,1989,22.0,SEA,AL,143.0,431.0,387.0,45.0,85.0,1.0,0.22,1.0,101.0,7.0,3.0,20.0,28.0,40.0,Shortstop and Third Baseman,Omar Vizquel,1989-04-03,Omar Vizquel_SEA
4,1989,23.0,CHC,NL,116.0,515.0,475.0,64.0,139.0,24.0,0.293,5.0,183.0,23.0,3.0,46.0,27.0,77.0,Centerfielder,Jerome Walton,1989-04-04,Jerome Walton_CHC
14,1989,29.0,SFG,NL,12.0,20.0,20.0,2.0,4.0,1.0,0.2,0.0,7.0,3.0,0.0,2.0,0.0,7.0,Outfielder and Pinch Runner,Jim Weaver,1985-04-10,Jim Weaver_SFG
5,1989,25.0,ATL,NL,52.0,55.0,48.0,5.0,10.0,1.0,0.20800000000000002,1.0,17.0,2.0,1.0,7.0,4.0,6.0,Pinch Hitter and Leftfielder,Jeff Wetherby,1989-06-07,Jeff Wetherby_ATL
4,1989,25.0,ATL,NL,36.0,82.0,74.0,5.0,12.0,1.0,0.162,1.0,18.0,3.0,0.0,4.0,6.0,15.0,Third Baseman and First Baseman,Ed Whited,1989-07-05,Ed Whited_ATL
10,1989,24.0,CHW,AL,66.0,229.0,201.0,25.0,55.0,1.0,0.27399999999999997,3.0,72.0,8.0,0.0,10.0,18.0,31.0,First Baseman and Third Baseman,Eddie Williams,1986-04-18,Eddie Williams_CHW
12,1989,29.0,KCR,AL,42.0,122.0,107.0,14.0,25.0,0.0,0.23399999999999999,2.0,37.0,6.0,0.0,9.0,14.0,23.0,Rightfielder,Matt Winters,1989-05-30,Matt Winters_KCR
5,1989,24.0,BAL,AL,145.0,566.0,497.0,57.0,123.0,1.0,0.247,15.0,191.0,23.0,0.0,70.0,61.0,114.0,Third Baseman,Craig Worthington,1988-04-26,Craig Worthington_BAL
8,1990,24.0,CLE,AL,132.0,483.0,445.0,60.0,129.0,4.0,0.29,9.0,186.0,26.0,2.0,66.0,25.0,46.0,Catcher,Sandy Alomar,1988-09-30,Sandy Alomar_CLE
6,1990,22.0,HOU,NL,84.0,277.0,239.0,26.0,46.0,5.0,0.192,10.0,84.0,8.0,0.0,29.0,29.0,78.0,Rightfielder,Eric Anthony,1989-07-28,Eric Anthony_HOU
7,1990,25.0,NYY,AL,65.0,218.0,214.0,18.0,53.0,7.0,0.248,5.0,76.0,8.0,0.0,19.0,2.0,15.0,Leftfielder and Pinch Hitter,Oscar Azocar,1990-07-17,Oscar Azocar_NYY
5,1990,21.0,CLE,AL,108.0,338.0,312.0,46.0,81.0,0.0,0.26,7.0,123.0,17.0,2.0,47.0,16.0,57.0,Second Baseman and Third Baseman,Carlos Baerga,1990-04-14,Carlos Baerga_CLE
8,1990,26.0,MIL,AL,14.0,35.0,29.0,6.0,3.0,4.0,0.10300000000000001,0.0,4.0,1.0,0.0,2.0,4.0,7.0,Second Baseman and Pinch Runner,Billy Bates,1989-08-17,Billy Bates_MIL
9,1990,26.0,CIN,NL,8.0,5.0,5.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Second Baseman and Pinch Runner,Billy Bates,1989-08-17,Billy Bates_CIN
7,1990,26.0,OAK,AL,86.0,162.0,136.0,18.0,26.0,3.0,0.191,0.0,29.0,3.0,0.0,10.0,20.0,23.0,"Outfielder, Second Baseman and Third Baseman",Lance Blankenship,1988-09-04,Lance Blankenship_OAK
6,1990,25.0,NYY,AL,48.0,157.0,144.0,16.0,27.0,1.0,0.188,5.0,46.0,4.0,0.0,21.0,12.0,50.0,Third Baseman and First Baseman,Mike Blowers,1989-09-01,Mike Blowers_NYY
13,1990,31.0,PHI,NL,73.0,148.0,131.0,19.0,29.0,3.0,0.221,0.0,38.0,5.0,2.0,10.0,15.0,26.0,"Pinch Hitter, Shortstop and Second Baseman",Rod Booker,1987-04-29,Rod Booker_PHI
8,1990,27.0,BAL,AL,9.0,16.0,15.0,1.0,3.0,0.0,0.2,0.0,3.0,0.0,0.0,0.0,1.0,7.0,"Third Baseman, Pinch Hitter and Second Baseman",Marty Brown,1988-09-04,Marty Brown_BAL
8,1990,23.0,ATL,NL,63.0,143.0,137.0,14.0,38.0,1.0,0.27699999999999997,7.0,66.0,5.0,1.0,25.0,5.0,21.0,"Pinch Hitter, First Baseman and Catcher",Francisco Cabrera,1989-07-24,Francisco Cabrera_ATL
8,1990,26.0,SDP,NL,53.0,107.0,101.0,12.0,27.0,0.0,0.267,5.0,48.0,4.0,1.0,11.0,5.0,24.0,Leftfielder and First Baseman,Jerald Clark,1988-09-19,Jerald Clark_SDP
6,1990,24.0,CLE,AL,63.0,256.0,227.0,43.0,68.0,40.0,0.3,0.0,81.0,5.0,4.0,13.0,28.0,38.0,Centerfielder,Alex Cole,1990-07-27,Alex Cole_CLE
5,1990,24.0,TEX,AL,67.0,201.0,180.0,21.0,36.0,1.0,0.2,2.0,48.0,6.0,0.0,13.0,15.0,47.0,Third Baseman,Scott Coolbaugh,1989-09-02,Scott Coolbaugh_TEX
10,1990,29.0,TEX,AL,125.0,340.0,310.0,36.0,93.0,0.0,0.3,6.0,135.0,20.0,2.0,47.0,22.0,49.0,"Pinch Hitter, Leftfielder and First Baseman",Jack Daugherty,1987-09-01,Jack Daugherty_TEX
3,1990,21.0,MON,NL,129.0,572.0,499.0,69.0,144.0,42.0,0.289,4.0,196.0,28.0,6.0,45.0,66.0,96.0,Second Baseman and Leftfielder,Delino DeShields,1990-04-09,Delino DeShields_MON
10,1990,26.0,MIL,AL,86.0,245.0,218.0,27.0,59.0,3.0,0.271,0.0,65.0,2.0,2.0,14.0,21.0,32.0,"Shortstop, Second Baseman and Third Baseman",Edgar Diaz,1986-09-16,Edgar Diaz_MIL
4,1990,21.0,DET,AL,66.0,251.0,232.0,32.0,69.0,3.0,0.297,9.0,109.0,11.0,1.0,27.0,17.0,51.0,Third Baseman and Shortstop,Travis Fryman,1990-07-07,Travis Fryman_DET
6,1990,20.0,TEX,AL,25.0,95.0,90.0,11.0,26.0,0.0,0.289,4.0,47.0,7.0,1.0,12.0,2.0,18.0,Outfielder,Juan Gonzalez,1989-09-01,Juan Gonzalez_TEX
9,1990,28.0,TEX,AL,62.0,99.0,88.0,10.0,19.0,1.0,0.21600000000000003,0.0,22.0,3.0,0.0,8.0,6.0,18.0,Shortstop,Gary Green,1986-09-14,Gary Green_TEX
4,1990,23.0,MON,NL,98.0,320.0,288.0,42.0,74.0,22.0,0.257,3.0,101.0,14.0,2.0,29.0,27.0,40.0,Centerfielder,Marquis Grissom,1989-08-22,Marquis Grissom_MON
8,1990,25.0,LAD,NL,101.0,151.0,141.0,19.0,40.0,0.0,0.284,5.0,59.0,2.0,1.0,22.0,7.0,28.0,Pinch Hitter and Outfielder,Chris Gwynn,1987-08-14,Chris Gwynn_LAD
6,1990,25.0,MIL,AL,89.0,168.0,156.0,27.0,46.0,10.0,0.295,1.0,54.0,5.0,0.0,18.0,9.0,12.0,Outfielder,Darryl Hamilton,1988-06-03,Darryl Hamilton_MIL
8,1990,25.0,TOR,AL,84.0,278.0,260.0,47.0,60.0,8.0,0.231,12.0,113.0,11.0,3.0,32.0,18.0,62.0,Outfielder,Glenallen Hill,1989-07-31,Glenallen Hill_TOR
6,1990,25.0,TEX,AL,145.0,454.0,396.0,57.0,95.0,12.0,0.24,0.0,111.0,12.0,2.0,28.0,46.0,54.0,"Shortstop, Second Baseman and Third Baseman",Jeff Huson,1988-09-02,Jeff Huson_TEX
12,1990,28.0,ATL,NL,20.0,32.0,28.0,3.0,1.0,0.0,0.036000000000000004,0.0,2.0,1.0,0.0,0.0,0.0,7.0,"Pinch Runner, Third Baseman and Shortstop",Alexis Infante,1987-09-27,Alexis Infante_ATL
9,1990,25.0,OAK,AL,64.0,180.0,156.0,19.0,30.0,0.0,0.192,2.0,47.0,7.0,2.0,14.0,17.0,48.0,"Pinch Hitter, Leftfielder and First Baseman",Doug Jennings,1988-04-08,Doug Jennings_OAK
6,1990,27.0,STL,NL,67.0,145.0,128.0,9.0,28.0,3.0,0.21899999999999997,1.0,40.0,7.0,1.0,12.0,12.0,20.0,"Shortstop, Second Baseman and Third Baseman",Tim Jones,1988-07-26,Tim Jones_STL
9,1990,25.0,OAK,AL,101.0,365.0,341.0,42.0,90.0,8.0,0.264,8.0,126.0,12.0,0.0,39.0,16.0,65.0,Rightfielder,Felix Jose,1988-09-02,Felix Jose_OAK
10,1990,25.0,STL,NL,25.0,93.0,85.0,12.0,23.0,4.0,0.271,3.0,38.0,4.0,1.0,13.0,8.0,16.0,Rightfielder,Felix Jose,1988-09-02,Felix Jose_STL
7,1990,24.0,ATL,NL,127.0,504.0,439.0,76.0,124.0,11.0,0.282,28.0,235.0,23.0,2.0,78.0,64.0,92.0,Rightfielder and First Baseman,David Justice,1989-05-24,David Justice_ATL
3,1990,24.0,ATL,NL,29.0,79.0,73.0,7.0,8.0,0.0,0.11,1.0,14.0,1.0,1.0,2.0,6.0,27.0,Catcher,Jimmy Kremers,1990-06-05,Jimmy Kremers_ATL
